"RelativePath","OwnershipProject","ItemMode","RuntimeFunction","FutureIntegrationStatus"
"docs/01-source-analysis.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/02-architecture-map.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/03-merge-notes.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/04-verification-checklist.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/05-attached-package-study.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/06-coder01-study.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/07-final-system-audit.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/08-file-linkage-map.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/09-file-function-inventory.csv","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"docs/MEMORY.md","EJLive.LegacyReference","LinkedDocumentation","Architecture, merge, verification, or linkage documentation","Maintained documentation asset"
"EJLive.Unified.sln","EJLive.LegacyReference","LinkedRootArtifact","Visual Studio solution entry point","Root solution/package artifact"
"EJLive.Unified.slnx","EJLive.LegacyReference","LinkedRootArtifact","Visual Studio solution entry point","Root solution/package artifact"
"legacy/original/_rels/.rels","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/AUTOMATED_BUILD_HELPER.ps1","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/Build.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/BUILD_NO_MSBUILD.ps1","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/CHECK_ENVIRONMENT.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/Directory.Build.targets","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/app.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/ClientMainForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/ClientMainForm.cs.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/ClientMainForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/ClientMainForm.resx","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Controls/ATMCardControl.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Controls/DarkButton.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Controls/StatusCard.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Controls/ThemeColors.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Controls/ToastNotification.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/EJLive.Client.WinForms.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Program.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Properties/Resources.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Properties/Resources.resx","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/AdvancedJournalProcessor.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/AdvancedNetworkManager.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/AdvancedRemoteCommandHandler.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/CashTelemetryService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/ClientConstants.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/JournalProcessor.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/JournalSyncAgent.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/NetworkEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/NetworkManager.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/RemoteCommandHandler.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/WindowsRemoteAccessService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Client.WinForms/Services/WindowsStartupService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/App.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Compatibility/StringCompatibilityExtensions.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Constants.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/EJLive.Core.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/CommunicationProtocol.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/FileWatcherEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/FleetPredictionEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/GhostRemoteEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/ImageSyncEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/JournalOutbox.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/JournalSyncTracker.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/NetworkEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/Protocol.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/ReportExportEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/ServerEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Engine/TransactionAnalysisEngine.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/AnalysisRuntimeModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/ATMInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/CompatibilityModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/JournalSyncModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/MergedTraceModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/NcrCapabilityModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/NcrConfigCapabilityModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/NcrConfigModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/NcrConfigProfileModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/NcrConfigurationModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/OperationalContracts.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/TransactionModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Models/VendorRootProfileModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/AgentConfigurationXmlService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/AlertManager.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/AuditLogger.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/DatabaseManager.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncAlertService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncDashboardService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncMonitorService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncStateService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncStateStore.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncTracker.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncTrackerService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/JournalSyncTrackingService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/MergedTraceCorrelationService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/NcrConfigCapabilityParser.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/NcrConfigurationCapabilityParser.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/NcrReferenceCapabilityFactory.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/OperationalStateStore.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/RoleBasedAccess.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/VendorRootCapabilityService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/VendorRootProfileCatalogService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Services/XfsLogAnalysisService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Sync/JournalSyncModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/CardReaderTraceAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/DebugTraceAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/DieboldMdsAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/GrgJournalAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/GrgXfsAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/HostMessageInAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/HostMessageOutAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/IXfsVendorAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrCardReaderTraceAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrDebugTraceAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrHostMessageInAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrHostMessageOutAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrJournalAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrOoxfsRuntimeAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/NcrXfsAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Adapters/OoxfsRuntimeAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/IXfsVendorAdapter.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/Models/XfsNormalizedModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/XfsAdapterRegistry.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Core/Xfs/XfsEventModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/app.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/app.manifest","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/EJLive.Installer.WinForms.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/InstallerForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/InstallerForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/Program.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Installer.WinForms/Properties/AssemblyInfo.cs.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitor/App.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitor/EJLive.Monitor.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitor/MonitoringDashboard.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitor/MonitoringDashboard.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitor/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitor/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/app.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
