"RelativePath","OwnershipProject","ItemMode","RuntimeFunction","FutureIntegrationStatus"
"legacy/original/EJLive.Monitoring.WinForms/EJLive.Monitoring.WinForms.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/MainDashboardForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/MainDashboardForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/MainDashboardForm.resx","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/Models/DashboardModels.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/Program.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Monitoring.WinForms/Properties/AssemblyInfo.cs.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/app.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ATMCardPanel.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ATMDetailDrawerForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ATMDetailDrawerForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ATMDetailForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ATMDetailForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/EJLive.Server.WinForms.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/EJLive.Server.WinForms.csproj.user","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/JournalSyncDashboardForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/JournalSyncDashboardForm.resx","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/JournalViewerForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/JournalViewerForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/Program.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/Properties/AssemblyInfo.cs.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ServerMainForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/ServerMainForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/Services/ArchiveManager.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/Services/EJServer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/Services/EJServerService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/SyncDashboardForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server.WinForms/SyncDashboardForm.Designer.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server/ServerMainForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server/Services/JournalAnalyticsService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Server/Services/RemoteControlService.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Setup/SetupWizardForm.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/App.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/DateTimeHelper.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/EJLive.Shared.csproj","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/EJLive.Shared.csproj.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/LightUiTheme.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/Logger.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/MonitoringState.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/MonitoringStateStore.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/packages.config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/Properties/AssemblyInfo.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/Properties/AssemblyInfo.cs.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/RetryPolicy.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/SecurityHelper.cs","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.Shared/SecurityHelper.cs.bak","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/EJLive.sln","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/FIX_AND_BUILD.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/NuGet.Config","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/ocr-document-processor/agents/openai.yaml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/ocr-document-processor/scripts/business_card_scanner.py","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/ocr-document-processor/scripts/ocr_processor.py","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/ocr-document-processor/scripts/receipt_scanner.py","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/ocr-document-processor/scripts/requirements.txt","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/ocr-document-processor/SKILL.md","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/OPEN_IN_VS.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/Package.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/QUICK_START.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/RESTORE_NUGET.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/RESTORE_NUGET_PACKAGES.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/SIMPLE_BUILD.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/START_APPLICATIONS.bat","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/UpgradeLog.htm","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/_rels/workbook.xml.rels","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/sharedStrings.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/styles.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/theme/theme1.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/workbook.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet1.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet2.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet3.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet4.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet5.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet6.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet7.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"legacy/original/xl/worksheets/sheet8.xml","EJLive.LegacyReference","LinkedOriginalReference","Verbatim preserved original source/reference package","Preserved verbatim for traceability and future selective merge"
"README.md","EJLive.LegacyReference","LinkedRootArtifact","Project overview and operating notes","Root solution/package artifact"
"src.zip","EJLive.LegacyReference","LinkedRootArtifact","Preserved source package artifact","Root solution/package artifact"
"src/EJLive.Client.WinForms/app.config","EJLive.Client.WinForms","ContentOrMetadataReference","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved and visible in solution"
"src/EJLive.Client.WinForms/ClientMainForm.cs","EJLive.Client.WinForms","ActiveCompile","ATM-side client UI, runtime workflow, or preserved client reference component","Runs now in buildable project"
"src/EJLive.Client.WinForms/ClientMainForm.Designer.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/ClientMainForm.resx","EJLive.Client.WinForms","ContentOrMetadataReference","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved and visible in solution"
"src/EJLive.Client.WinForms/Controls/ATMCardControl.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Controls/DarkButton.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Controls/StatusCard.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Controls/ThemeColors.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Controls/ToastNotification.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/EJLive.Client.WinForms.csproj","EJLive.Client.WinForms","ProjectDefinition","ATM-side client UI, runtime workflow, or preserved client reference component","Loads in Visual Studio or owns linked items"
"src/EJLive.Client.WinForms/EJLive.Client.WinForms.csproj.user","EJLive.Client.WinForms","ContentOrMetadataReference","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved and visible in solution"
"src/EJLive.Client.WinForms/packages.config","EJLive.Client.WinForms","ContentOrMetadataReference","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved and visible in solution"
"src/EJLive.Client.WinForms/Program.cs","EJLive.Client.WinForms","ActiveCompile","ATM-side client UI, runtime workflow, or preserved client reference component","Runs now in buildable project"
"src/EJLive.Client.WinForms/Properties/AssemblyInfo.cs","EJLive.Client.WinForms","ActiveCompile","ATM-side client UI, runtime workflow, or preserved client reference component","Runs now in buildable project"
"src/EJLive.Client.WinForms/Properties/Resources.Designer.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Properties/Resources.resx","EJLive.Client.WinForms","ContentOrMetadataReference","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved and visible in solution"
"src/EJLive.Client.WinForms/Services/AdvancedJournalProcessor.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/AdvancedNetworkManager.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/AdvancedRemoteCommandHandler.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/CashTelemetryService.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/ClientConstants.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/JournalProcessor.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/JournalSyncAgent.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/NetworkEngine.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/NetworkManager.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/RemoteCommandHandler.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/WindowsRemoteAccessService.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Client.WinForms/Services/WindowsStartupService.cs","EJLive.Client.WinForms","ReferenceSourceForFutureIntegration","ATM-side client UI, runtime workflow, or preserved client reference component","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/App.config","EJLive.Core","ContentOrMetadataReference","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved and visible in solution"
"src/EJLive.Core/Compatibility/StringCompatibilityExtensions.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Constants.cs","EJLive.Core","ActiveCompile","Core domain model, service, engine, database, sync, network, or XFS reference","Runs now in buildable project"
"src/EJLive.Core/EJLive.Core.csproj","EJLive.Core","ProjectDefinition","Core domain model, service, engine, database, sync, network, or XFS reference","Loads in Visual Studio or owns linked items"
"src/EJLive.Core/Engine/CommunicationProtocol.cs","EJLive.Core","ActiveCompile","Core domain model, service, engine, database, sync, network, or XFS reference","Runs now in buildable project"
"src/EJLive.Core/Engine/FileWatcherEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/FleetPredictionEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/GhostRemoteEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/ImageSyncEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/JournalOutbox.cs","EJLive.Core","ActiveCompile","Core domain model, service, engine, database, sync, network, or XFS reference","Runs now in buildable project"
"src/EJLive.Core/Engine/JournalSyncTracker.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/NetworkEngine.cs","EJLive.Core","ActiveCompile","Core domain model, service, engine, database, sync, network, or XFS reference","Runs now in buildable project"
"src/EJLive.Core/Engine/OperationalEngines.cs","EJLive.Core","ActiveCompile","Core domain model, service, engine, database, sync, network, or XFS reference","Runs now in buildable project"
"src/EJLive.Core/Engine/Protocol.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/ReportExportEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/ServerEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Engine/TransactionAnalysisEngine.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/AnalysisRuntimeModels.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/ATMInfo.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/CompatibilityModels.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/JournalSyncModels.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/MergedTraceModels.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/NcrCapabilityModels.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
"src/EJLive.Core/Models/NcrConfigCapabilityModels.cs","EJLive.Core","ReferenceSourceForFutureIntegration","Core domain model, service, engine, database, sync, network, or XFS reference","Preserved in owning project for future cleanup and promotion to Compile"
