"SourceRoot","RelativePath","FileName","Extension","SizeBytes","Category","LayerCandidate","FunctionalRole","ContainsArabicText","MissingFromActiveByName","SameHashAsActiveWorkspace","SameHashAsActiveCompiled","NamespaceCount","Namespaces","TypeCount","Types","MethodLikeMemberCount","UsingCount"
"_coder01_source_study","Coder01/EJLive.Installer.WinForms/InstallerForm.Designer.cs","InstallerForm.Designer.cs",".cs","16324","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","False","False","1","EJLive.Installer.WinForms","1","InstallerForm","1","0"
"_coder01_source_study","Coder01/EJLive.Installer.WinForms/packages.config","packages.config",".config","236","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Installer.WinForms/Program.cs","Program.cs",".cs","349","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","False","False","1","EJLive.Installer.WinForms","1","Program","0","2"
"_coder01_source_study","Coder01/EJLive.Installer.WinForms/Properties/AssemblyInfo.cs","AssemblyInfo.cs",".cs","438","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","True","False","False","False","0","","0","","0","2"
"_coder01_source_study","Coder01/EJLive.Monitor/App.config","App.config",".config","1497","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Monitor/EJLive.Monitor.csproj","EJLive.Monitor.csproj",".csproj","3390","CSharp Project","Project Structure","Original project file used for dependency and assembly mapping.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Monitor/MonitoringDashboard.cs","MonitoringDashboard.cs",".cs","27470","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","True","True","1","EJLive.Monitor","1","MonitoringDashboard","22","9"
"_coder01_source_study","Coder01/EJLive.Monitor/MonitoringDashboard.Designer.cs","MonitoringDashboard.Designer.cs",".cs","1058","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","True","True","1","EJLive.Monitor","1","MonitoringDashboard","1","0"
"_coder01_source_study","Coder01/EJLive.Monitor/packages.config","packages.config",".config","236","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Monitor/Properties/AssemblyInfo.cs","AssemblyInfo.cs",".cs","448","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","True","False","True","True","0","","0","","0","2"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/app.config","app.config",".config","654","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/EJLive.Monitoring.WinForms.csproj","EJLive.Monitoring.WinForms.csproj",".csproj","3881","CSharp Project","Project Structure","Original project file used for dependency and assembly mapping.","True","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/MainDashboardForm.cs","MainDashboardForm.cs",".cs","26706","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","False","False","1","EJLive.Monitoring.WinForms","1","MainDashboardForm","32","18"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/MainDashboardForm.Designer.cs","MainDashboardForm.Designer.cs",".cs","22447","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","False","False","1","EJLive.Monitoring.WinForms","1","MainDashboardForm","1","0"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/packages.config","packages.config",".config","236","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/Program.cs","Program.cs",".cs","354","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","False","False","1","EJLive.Monitoring.WinForms","1","Program","0","2"
"_coder01_source_study","Coder01/EJLive.Monitoring.WinForms/Properties/AssemblyInfo.cs","AssemblyInfo.cs",".cs","454","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","True","False","False","False","0","","0","","0","2"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/app.config","app.config",".config","1101","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/ATMCardPanel.cs","ATMCardPanel.cs",".cs","7546","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","False","False","1","EJLive.Server.WinForms","1","ATMCardPanel","4","7"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/ATMDetailDrawerForm.cs","ATMDetailDrawerForm.cs",".cs","9863","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","False","False","1","EJLive.Server.WinForms","1","ATMDetailDrawerForm","4","6"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/ATMDetailDrawerForm.Designer.cs","ATMDetailDrawerForm.Designer.cs",".cs","870","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","True","False","True","True","1","EJLive.Server.WinForms","1","ATMDetailDrawerForm","1","0"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/EJLive.Server.WinForms.csproj","EJLive.Server.WinForms.csproj",".csproj","4064","CSharp Project","Project Structure","Original project file used for dependency and assembly mapping.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/JournalViewerForm.cs","JournalViewerForm.cs",".cs","12632","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","False","False","1","EJLive.Server.WinForms","1","JournalViewerForm","12","14"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/JournalViewerForm.Designer.cs","JournalViewerForm.Designer.cs",".cs","868","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","True","False","True","True","1","EJLive.Server.WinForms","1","JournalViewerForm","1","0"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/packages.config","packages.config",".config","236","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/Program.cs","Program.cs",".cs","347","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","False","False","1","EJLive.Server.WinForms","1","Program","0","2"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/Properties/AssemblyInfo.cs","AssemblyInfo.cs",".cs","472","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","True","False","False","False","0","","0","","0","2"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/ServerMainForm.cs","ServerMainForm.cs",".cs","69362","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","False","False","1","EJLive.Server.WinForms","1","ServerMainForm","79","18"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/ServerMainForm.Designer.cs","ServerMainForm.Designer.cs",".cs","24322","CSharp Source","Reference/Future Development","Preserved C# implementation requiring scenario comparison before promotion.","False","False","False","False","1","EJLive.Server.WinForms","1","ServerMainForm","1","0"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/Services/ArchiveManager.cs","ArchiveManager.cs",".cs","9706","Service/Manager/Engine","Business Layer","Preserved operational behavior for staged service, manager, engine, adapter, parser, or handler promotion.","True","False","False","False","1","EJLive.Server.WinForms.Services","1","ArchiveManager","8","9"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/Services/EJServer.cs","EJServer.cs",".cs","8334","Service/Manager/Engine","Business Layer","Preserved operational behavior for staged service, manager, engine, adapter, parser, or handler promotion.","True","False","False","False","1","EJLive.Server.WinForms.Services","1","EJServerService","13","9"
"_coder01_source_study","Coder01/EJLive.Server.WinForms/Services/EJServerService.cs","EJServerService.cs",".cs","173","Service/Manager/Engine","Business Layer","Preserved operational behavior for staged service, manager, engine, adapter, parser, or handler promotion.","False","False","True","True","1","EJLive.Server.WinForms.Services","1","definitions","0","0"
"_coder01_source_study","Coder01/EJLive.Server/ServerMainForm.cs","ServerMainForm.cs",".cs","45010","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","True","False","True","False","1","EJLive.Server","3","ServerMainForm;ATMCardStatus;ATMCardPanel","35","15"
"_coder01_source_study","Coder01/EJLive.Server/Services/JournalAnalyticsService.cs","JournalAnalyticsService.cs",".cs","10590","Service/Manager/Engine","Business Layer","Preserved operational behavior for staged service, manager, engine, adapter, parser, or handler promotion.","False","False","True","False","1","EJLive.Server.Services","3","JournalAnalyticsService;ATMJournalStats;JournalRecord","11","7"
"_coder01_source_study","Coder01/EJLive.Server/Services/RemoteControlService.cs","RemoteControlService.cs",".cs","9826","Service/Manager/Engine","Business Layer","Preserved operational behavior for staged service, manager, engine, adapter, parser, or handler promotion.","True","False","True","False","1","EJLive.Server.Services","3","RemoteControlService;CommandRecord;ScheduledCommand","17","6"
"_coder01_source_study","Coder01/EJLive.Setup/SetupWizardForm.cs","SetupWizardForm.cs",".cs","13598","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","False","False","True","False","1","EJLive.Setup","1","SetupWizardForm","9","5"
"_coder01_source_study","Coder01/EJLive.Shared/App.config","App.config",".config","1497","Configuration/Data","Data/Core Layer","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Shared/DateTimeHelper.cs","DateTimeHelper.cs",".cs","2207","CSharp Source","Data/Core Layer","Preserved C# implementation requiring scenario comparison before promotion.","True","False","False","False","1","EJLive.Shared","1","DateTimeHelper","9","1"
"_coder01_source_study","Coder01/EJLive.Shared/EJLive.Shared.csproj","EJLive.Shared.csproj",".csproj","2511","CSharp Project","Data/Core Layer","Original project file used for dependency and assembly mapping.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Shared/LightUiTheme.cs","LightUiTheme.cs",".cs","10275","WinForms UI","Presentation Layer","Preserved visual surface, form, dashboard, panel, or control for UI consolidation.","False","False","False","False","1","EJLive.Shared","1","LightUiTheme","12","3"
"_coder01_source_study","Coder01/EJLive.Shared/Logger.cs","Logger.cs",".cs","5607","CSharp Source","Data/Core Layer","Preserved C# implementation requiring scenario comparison before promotion.","True","False","True","True","1","EJLive.Shared","3","AppLogger;Level;LogEntry","14","5"
"_coder01_source_study","Coder01/EJLive.Shared/packages.config","packages.config",".config","586","Configuration/Data","Data/Core Layer","Original configuration or data artifact used to preserve runtime assumptions.","False","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/EJLive.Shared/Properties/AssemblyInfo.cs","AssemblyInfo.cs",".cs","481","CSharp Source","Data/Core Layer","Preserved C# implementation requiring scenario comparison before promotion.","True","False","False","False","0","","0","","0","2"
"_coder01_source_study","Coder01/EJLive.Shared/RetryPolicy.cs","RetryPolicy.cs",".cs","3549","CSharp Source","Data/Core Layer","Preserved C# implementation requiring scenario comparison before promotion.","True","False","False","False","1","EJLive.Shared","1","RetryPolicy","2","1"
"_coder01_source_study","Coder01/EJLive.Shared/SecurityHelper.cs","SecurityHelper.cs",".cs","12104","Data/Core Source","Data/Core Layer","Preserved core model, protocol, constant, data, or utility behavior.","True","False","False","False","1","EJLive.Shared","1","SecurityHelper","27","25"
"_coder01_source_study","Coder01/EJLive.sln","EJLive.sln",".sln","4163","Solution","Project Structure","Original solution file used for project graph comparison.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/FINAL_BUILD_REPORT.txt","FINAL_BUILD_REPORT.txt",".txt","17203","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/FIX_AND_BUILD.bat","FIX_AND_BUILD.bat",".bat","1780","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/FIX_NUGET_NOW.md","FIX_NUGET_NOW.md",".md","2011","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/GETTING_STARTED.md","GETTING_STARTED.md",".md","4718","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/IMPLEMENTATION_SUMMARY_AR.md","IMPLEMENTATION_SUMMARY_AR.md",".md","4394","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/INSTALL_NUGET_CONSOLE.txt","INSTALL_NUGET_CONSOLE.txt",".txt","3695","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/INSTRUCTIONS_AR.txt","INSTRUCTIONS_AR.txt",".txt","4404","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/MERGE_ANALYSIS.md","MERGE_ANALYSIS.md",".md","2513","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/new_features_analysis.md","new_features_analysis.md",".md","6557","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/NuGet.Config","NuGet.Config",".config","332","Configuration/Data","Reference/Future Development","Original configuration or data artifact used to preserve runtime assumptions.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/OPEN_IN_VS.bat","OPEN_IN_VS.bat",".bat","1116","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/Package.bat","Package.bat",".bat","4480","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/PROJECT_DOCUMENTATION.md","PROJECT_DOCUMENTATION.md",".md","13767","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/QUICK_FIX_NUGET.txt","QUICK_FIX_NUGET.txt",".txt","4122","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/QUICK_START.bat","QUICK_START.bat",".bat","1964","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/README_BUILD_INSTRUCTIONS.md","README_BUILD_INSTRUCTIONS.md",".md","5487","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/README.md","README.md",".md","3546","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","False","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/RESTORE_NUGET_PACKAGES.bat","RESTORE_NUGET_PACKAGES.bat",".bat","1821","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/RESTORE_NUGET.bat","RESTORE_NUGET.bat",".bat","2023","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/RUN_DIRECTLY.md","RUN_DIRECTLY.md",".md","3470","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/RUN_THESE_COMMANDS.txt","RUN_THESE_COMMANDS.txt",".txt","3474","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/SIMPLE_BUILD.bat","SIMPLE_BUILD.bat",".bat","2411","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/START_APPLICATIONS.bat","START_APPLICATIONS.bat",".bat","2904","Build/Tool Script","Reference/Future Development","Original build or maintenance script retained as reference.","False","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/START_HERE.txt","START_HERE.txt",".txt","8090","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/SYSTEM_ANALYSIS.md","SYSTEM_ANALYSIS.md",".md","9667","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/TROUBLESHOOT_VS.md","TROUBLESHOOT_VS.md",".md","5660","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
"_coder01_source_study","Coder01/VISUAL_STUDIO_BUILD.md","VISUAL_STUDIO_BUILD.md",".md","4256","Documentation/Requirements","Reference/Future Development","Original documentation, requirements, analysis, or spreadsheet evidence.","True","True","False","False","0","","0","","0","0"
